"","V1","V2","V3","V4","V5"
"828",4433,1658,1858,4299,1668
"829",2146,908,4307,2340,2045
"830",2020,2686,2890,2236,2497
"831",2236,4361,4359,2519,2123
"832",1265,4047,3298,571,4273
"833",1461,3129,3450,4042,892
"834",1037,1102,3076,96,3812
"835",3843,2970,637,4357,2100
"836",139,4166,4406,4422,3067
"837",1605,2958,312,2338,1790
"838",819,961,3492,2320,4356
"839",352,4072,1494,4488,2096
"840",2481,2876,4178,2636,213
"841",4024,3471,1014,4343,3762
"842",2967,1805,3624,785,2932
"843",2306,241,1948,2449,263
"844",634,3716,2600,1591,2623
"845",4390,4123,3878,1489,750
"846",3750,2356,4108,758,3575
"847",3813,1750,1924,3063,2362
"848",2109,1612,119,640,313
"849",3828,1376,881,3830,1008
"850",1802,2008,4140,500,4294
"851",4461,3379,4030,3171,270
"852",3902,2178,278,30,2047
"853",1904,3761,3717,4316,3544
"854",237,871,313,4379,1743
"855",1932,181,366,907,331
"856",2080,3321,1632,801,4113
"857",1575,3925,3196,1517,2271
"858",2746,3170,4480,1505,2484
"859",1813,852,1602,617,1658
"860",888,2904,2839,4236,3545
"861",2608,510,2217,3767,4178
"862",1363,1890,1242,2391,1904
"863",937,32,3202,1775,4458
"864",3044,568,4417,2111,2538
"865",3016,2193,331,3261,3303
"866",336,95,1826,4102,2086
"867",2649,2486,1278,2638,870
"868",4388,3179,3145,3082,4469
"869",1047,3253,2802,1163,589
"870",934,788,3436,135,2181
"871",848,3345,3503,4003,1157
"872",1934,4459,2878,3055,4042
"873",1463,2208,1663,2696,1095
"874",3749,3752,2021,803,3853
"875",3234,349,2073,3758,455
"876",1360,2104,2676,3306,3954
"877",1427,582,456,804,4400
"878",2756,4267,3768,1186,629
"879",3154,3301,2378,2793,4115
"880",2712,292,77,1552,3845
"881",2065,1807,2440,3106,1170
"882",2857,3406,3274,1444,1375
"883",2897,1673,1225,296,1581
"884",4043,3063,1886,2232,1356
"885",1359,2029,1609,3370,2756
"886",3048,718,3281,451,1576
"887",3252,4044,2811,1229,2251
"888",531,4285,2679,2954,785
"889",4090,3688,966,989,4355
"890",3351,3764,4430,3882,272
"891",10,3736,3668,335,1973
"892",831,469,2386,1727,4364
"893",3117,14,26,1977,3384
"894",3316,4439,414,256,252
"895",4208,918,3374,4020,1965
"896",4151,3829,1918,503,4261
"897",1365,470,3090,133,231
"898",47,2010,2325,797,478
"899",3934,2956,3761,2286,3894
"900",56,476,841,1992,421
"901",2396,3801,2081,1781,2588
"902",873,4477,2968,2965,4446
"903",4393,3062,2912,2246,4131
"904",1745,3808,4418,1858,4015
"905",3225,3231,1872,382,1520
"906",3733,3527,449,2389,2919
"907",1825,968,1617,2545,137
"908",3183,3232,1999,4179,4280
"909",1906,3235,3705,516,3672
"910",2403,4311,4187,2538,1442
"911",793,1960,4396,188,1718
"912",3860,4096,3609,1602,3372
"913",1343,3486,1369,1230,344
"914",4473,4354,1346,4140,3075
"915",1215,3338,4093,108,366
"916",1860,2480,262,2839,2421
"917",2106,2180,571,2581,4201
"918",537,4188,3911,1835,2316
"919",913,4165,4038,767,251
"920",70,26,1603,4411,1728
"921",3476,444,3586,1447,3440
"922",2338,1696,1876,4443,603
"923",3013,2229,1542,3102,4232
"924",43,492,928,2864,1215
"925",836,2938,1523,2849,3870
"926",4282,661,1050,193,3631
"927",3699,707,3140,3690,3389
"928",3543,4102,556,292,1352
"929",3113,2561,1141,1666,383
"930",454,1068,3574,3193,2315
"931",3175,3042,793,3687,4276
"932",4169,824,483,2899,131
"933",1327,3894,1560,723,568
"934",619,441,1763,3074,3953
"935",1041,4030,353,3861,1495
"936",1124,972,149,3826,2988
"937",3721,3912,1444,3468,2019
"938",124,3440,3715,2328,3587
"939",2104,1579,2430,2825,4208
"940",38,2323,1532,3634,4370
"941",542,2811,2317,659,8
"942",3311,1971,1016,3630,1032
"943",1354,4465,3246,3367,3759
"944",2814,1242,3757,106,1432
"945",1087,2763,201,2970,1493
"946",122,1304,2653,1354,3144
"947",920,3606,1011,939,161
"948",1871,78,2274,1623,2513
"949",2437,3212,2355,3419,3053
"950",3165,4386,3218,1814,3188
"951",1500,2107,1442,235,2044
"952",2965,1712,2094,4464,3586
"953",3729,25,1185,729,1667
"954",1948,1239,1628,2188,3516
"955",2212,4470,3706,798,2635
"956",1801,2179,5,3891,418
"957",2274,435,200,4034,2025
"958",532,3890,3084,664,370
"959",2911,2134,1101,2786,1735
"960",710,2024,3210,1295,3851
"961",2532,779,523,1651,3683
"962",3063,3845,388,1690,3098
"963",3118,1630,1333,2818,1301
"964",4342,3483,3698,1050,2851
"965",999,2190,1086,1478,2798
"966",4298,1620,4421,3829,858
"967",2991,3821,1735,407,1114
"968",2581,2528,1410,2640,3080
"969",1670,9,2007,3283,166
"970",3282,1600,1249,3787,578
"971",268,3192,3880,485,1123
"972",3812,265,2485,328,291
"973",1757,748,2856,1739,4077
"974",2830,3177,2900,27,3364
"975",1514,3124,3925,2455,577
"976",3836,2973,378,991,2941
"977",508,3282,1722,3779,1647
"978",1803,234,3729,4367,2151
"979",3174,1088,2720,2687,4233
"980",3681,2742,3943,4393,1794
"981",3124,3956,547,1067,3971
"982",675,4112,888,3723,4374
"983",2538,1089,3572,2862,1497
"984",401,3418,3620,2838,1142
"985",1462,4452,4242,3818,447
"986",1781,3089,2787,1643,3321
"987",859,4331,3504,942,4272
"988",1484,2532,2777,2916,3652
"989",608,1800,3681,270,1224
"990",3693,3120,3191,1944,1407
"991",2335,3992,3269,1912,4153
"992",9,2582,3259,3898,1960
"993",3838,2926,2098,635,458
"994",428,2005,3339,3883,1304
"995",4106,3004,1781,1943,579
"996",780,2769,2627,3441,4228
"997",1434,1836,1317,523,889
"998",4167,2165,823,900,1592
"999",168,1546,4261,2931,2489
"1000",1055,3251,1335,3070,534
"1001",161,2364,840,227,1360
"1002",1122,357,3133,4162,1246
"1003",1942,2696,3627,165,104
"1004",2268,3147,1490,69,528
"1005",2054,1765,1135,1153,1730
"1006",2866,2376,4052,172,2758
"1007",3187,3256,3610,581,1845
"1008",1752,3743,502,74,2422
"1009",3120,649,43,2467,4217
"1010",4399,2918,1445,1364,1701
"1011",3448,2545,3319,1205,4390
"1012",2947,1704,3427,1867,400
"1013",437,2344,432,3084,2105
"1014",4064,4034,2481,279,671
"1015",1754,4314,203,1366,3111
"1016",459,1207,2496,1533,1742
"1017",451,86,3199,1504,2736
"1018",4228,1788,3727,4449,931
"1019",3965,3843,3336,624,62
"1020",2916,3398,806,4175,2405
"1021",2014,877,2985,2705,3523
"1022",3701,2818,3197,947,2725
"1023",108,2106,3150,734,496
"1024",3265,1700,2260,656,3340
"1025",2586,2351,1104,2046,3003
"1026",2787,564,1704,4247,2346
"1027",4412,260,1682,2209,2283
"1028",1663,4428,1179,3645,958
"1029",4279,4479,3325,3198,423
"1030",4389,973,4434,3848,3830
"1031",1401,1648,244,2140,4139
"1032",575,1197,2813,1392,178
"1033",1515,1202,1178,2368,539
"1034",3958,376,8,1028,3018
"1035",3610,2213,3131,1806,545
"1036",3862,4276,1175,3706,2744
"1037",2630,1338,3110,2650,2846
"1038",1590,2394,3484,1776,190
"1039",2720,1830,3004,3539,2934
"1040",644,3588,1531,1813,2532
"1041",4338,4128,2752,3534,2558
"1042",2956,1528,339,3426,3678
"1043",271,4507,387,1401,659
"1044",2156,2065,2104,3350,4058
"1045",2276,4337,356,3103,2499
"1046",2454,1454,2457,1178,102
"1047",1494,4381,1940,2656,2246
"1048",31,418,3394,1084,708
"1049",2185,1245,2911,2892,4394
"1050",89,3121,4479,352,1877
"1051",2468,2855,2221,2101,1519
"1052",351,3446,1248,704,901
"1053",4314,1766,325,1480,869
"1054",1203,1719,3980,1854,4014
"1055",2635,1686,3286,1984,2146
"1056",2323,3603,3584,3230,73
"1057",2669,2206,3429,2742,3783
"1058",1909,1898,4495,1368,2057
"1059",2260,3563,1819,541,465
"1060",2693,1635,2995,2027,3287
"1061",1277,2377,1353,4462,4453
"1062",2238,1535,195,225,3959
"1063",3392,3693,3887,3958,1573
"1064",11,1954,3983,2363,4006
"1065",1991,4342,2507,1830,2978
"1066",2518,4140,2109,1234,254
"1067",4326,4060,2864,341,1820
"1068",2736,2989,2382,3879,3666
"1069",3306,2049,2852,2171,3181
"1070",1943,4158,2177,3614,1723
"1071",1787,2334,296,186,872
"1072",4357,3910,4250,1264,42
"1073",1573,3501,3982,2659,284
"1074",4171,4488,140,1292,273
"1075",79,4205,3742,2893,3722
"1076",53,2183,1846,808,369
"1077",3626,3946,3295,3960,3071
"1078",3816,2870,3134,1965,191
"1079",3107,3014,3669,1923,1703
"1080",2903,209,1424,1437,985
"1081",3103,361,1994,3278,3921
"1082",2147,574,517,1691,390
"1083",2118,258,1422,4155,4275
"1084",3563,1348,707,168,2802
"1085",1532,2277,3430,3569,3252
"1086",2578,4270,1586,3977,4244
"1087",3574,678,3468,1688,1191
"1088",1257,2090,157,3069,782
"1089",724,395,3129,3971,4412
"1090",1637,3854,326,1152,2378
"1091",2187,2692,2660,2713,4304
"1092",235,3319,2207,1987,129
"1093",3425,2903,35,3115,4103
"1094",2500,3699,1098,3673,3281
"1095",1891,828,60,1829,3770
"1096",2257,3002,1241,3912,614
"1097",1287,71,1370,849,4297
"1098",3190,832,125,2624,4120
"1099",3418,1577,3583,2437,1527
"1100",2995,1770,3822,2602,1866
"1101",3833,1150,381,621,3556
"1102",83,1169,2022,3255,959
"1103",3085,4053,1414,2667,3122
"1104",2556,4204,469,2417,3919
"1105",3141,3985,1150,3581,3201
"1106",1447,1110,1733,985,1692
"1107",3624,3969,2283,1674,4333
"1108",229,3028,4083,4353,979
"1109",1135,1848,4489,295,210
"1110",4112,3333,2570,3164,2587
"1111",46,275,3580,3342,3196
"1112",2684,1058,436,20,308
"1113",969,21,982,2840,3463
"1114",4133,3295,870,4363,1922
"1115",3388,2202,3788,2845,3316
"1116",3027,1664,951,4083,3994
"1117",2645,3438,2410,4288,414
"1118",3768,90,994,4177,4371
"1119",1225,1646,2604,147,1564
"1120",800,1513,108,1970,3831
"1121",3224,2267,363,1583,1415
"1122",3996,2307,3679,707,1247
"1123",4258,2812,3552,4075,2022
"1124",2445,2895,889,3689,1644
"1125",713,3857,170,214,2837
"1126",1849,2452,631,3277,2541
"1127",517,509,3928,778,117
"1128",3493,1623,4243,3219,3773
"1129",1412,1301,922,3736,914
"1130",1451,1759,1188,3591,1221
"1131",554,2933,425,1579,598
"1132",1692,3408,3638,3858,3572
"1133",3240,3759,3927,1297,4367
"1134",1727,839,1841,3250,2259
"1135",3807,2156,1882,1565,82
"1136",4297,2459,1784,3796,3450
"1137",1147,1501,4395,73,777
"1138",3076,2574,2091,3499,349
"1139",151,1105,2205,3169,3458
"1140",2075,1733,2843,3042,1715
"1141",2401,1858,538,594,3571
"1142",280,2902,3998,3943,3360
"1143",326,4191,2344,4465,2689
"1144",3974,4055,4032,2419,2027
"1145",592,3616,2879,1809,279
"1146",2482,2046,272,18,4171
"1147",4280,3263,3582,3423,4165
"1148",2798,2986,2162,3611,1494
"1149",2002,1333,4126,3061,3141
"1150",4370,255,3661,2433,866
"1151",2105,1216,810,1076,2321
"1152",2884,2244,2910,2009,3140
"1153",126,3222,2863,4295,469
"1154",1518,4202,3544,1057,604
"1155",2994,3393,664,3590,4216
"1156",1190,2979,2650,653,2380
"1157",3391,4261,2938,1975,1329
"1158",1443,722,3852,1200,2017
"1159",2304,5,1120,1529,3515
"1160",256,4475,384,1300,3108
"1161",1766,4492,4226,1723,1595
"1162",1952,3598,984,3788,2357
"1163",3105,2856,2137,2508,472
"1164",1690,3456,2822,1933,1162
"1165",2325,785,3505,1906,576
"1166",2228,4159,4134,4124,2479
"1167",2565,4307,1987,502,4179
"1168",2689,2820,4384,5,2621
"1169",2378,129,2979,46,2443
"1170",1899,4103,1271,2807,3282
"1171",2100,2771,2248,274,3725
"1172",1129,2450,1144,4250,1878
"1173",1103,4304,1511,1710,1176
"1174",3102,4338,2071,1125,4074
"1175",3895,1270,1435,4010,2088
"1176",1961,3181,599,373,2905
"1177",902,1829,1739,510,919
"1178",447,546,3389,3552,4200
"1179",2847,749,3807,3695,1902
"1180",3468,354,4057,3185,817
"1181",2261,1791,4035,1177,2969
"1182",291,2286,2506,3937,2286
"1183",3230,2273,2482,2139,1992
"1184",1527,2638,1638,1527,3593
"1185",1436,1802,416,2517,780
"1186",171,2235,2647,1065,1046
"1187",365,1257,2486,2936,4008
"1188",942,2001,1072,3759,3689
"1189",2416,1353,3902,4434,963
"1190",2611,1970,1989,2252,903
"1191",1003,67,1580,1745,4265
"1192",3708,188,3561,1304,3621
"1193",3744,1884,1208,3610,2470
"1194",4459,3226,4153,2680,3040
"1195",3913,4168,2916,589,1168
"1196",1883,1329,260,512,764
"1197",3304,312,1243,2145,1775
"1198",4418,3960,1578,1736,1200
"1199",1530,1064,4326,846,1796
"1200",1314,3602,3905,2306,501
"1201",665,586,1719,974,3215
"1202",4263,3460,1713,1968,4393
"1203",2940,2016,550,2529,1944
"1204",1863,2476,3700,1249,3639
"1205",3707,1828,468,3135,1967
"1206",223,248,2061,3819,3934
"1207",4132,2756,2716,137,4197
"1208",1782,2102,362,1247,2161
"1209",4474,1378,2315,1779,661
"1210",1234,1201,2959,2260,617
"1211",1853,3058,3765,1882,3860
"1212",949,4106,3012,66,3158
"1213",4329,2145,4147,1837,1568
"1214",3196,3308,3896,1282,1302
"1215",1385,2511,2319,2026,1260
"1216",3229,2881,2188,4197,2526
"1217",305,1760,3866,1807,2125
"1218",4040,4150,2940,2219,1280
"1219",17,3403,2501,3326,2037
"1220",2045,4438,1911,94,233
"1221",1832,3390,1721,1221,1764
"1222",3357,3076,545,2709,3795
"1223",3378,1737,4472,2447,2536
"1224",2103,809,2421,1069,980
"1225",1173,1610,4238,2458,3398
"1226",526,2122,2300,4499,658
"1227",3908,3889,2168,3104,2477
"1228",1230,1900,3881,3699,1552
"1229",3246,43,2001,248,3663
"1230",3834,1757,2954,426,3324
"1231",870,4232,2034,3707,1814
"1232",3815,3737,1470,2835,1167
"1233",2213,1093,471,3694,3336
"1234",3017,2866,3201,1302,3243
"1235",1078,2444,1904,3376,800
"1236",2143,2701,2459,2603,4154
"1237",359,2232,212,496,533
"1238",2192,998,4031,3223,4505
"1239",3398,1974,1520,3559,2318
"1240",2917,3538,3646,463,2050
"1241",1624,2629,2620,4062,3933
"1242",4471,1066,2292,4145,2137
"1243",2064,3541,3537,841,3937
"1244",1691,365,2405,2540,1549
"1245",2609,1015,3528,1333,1097
"1246",2542,1061,1496,2736,4090
"1247",4105,1185,4375,1154,1109
"1248",106,2309,1289,1540,2192
"1249",2273,2154,3433,922,1433
"1250",3423,1334,3299,867,2973
"1251",3566,2225,4470,2372,1060
"1252",380,2074,2594,3941,2872
"1253",1138,2700,4465,4271,441
"1254",165,2009,3401,4390,1334
"1255",2579,3806,400,1342,3273
"1256",2636,905,3780,692,2889
"1257",4190,1055,3114,3919,1521
"1258",2667,2751,3112,2193,4032
"1259",3709,4021,1316,1033,990
"1260",117,464,2194,2032,1153
"1261",3061,1641,4124,3849,3345
"1262",1291,3966,1610,3097,4502
"1263",1658,4251,3728,2901,1638
"1264",2307,3167,187,1508,83
"1265",2801,881,1727,1828,2020
"1266",253,3593,3751,853,3210
"1267",4027,4097,2711,4495,1290
"1268",986,1081,3997,1015,1408
"1269",1010,3108,4159,1561,1752
"1270",4237,1286,3413,3124,2871
"1271",2979,2592,2746,3868,1479
"1272",2610,3822,1970,683,3679
"1273",2727,3886,1458,136,682
"1274",2,2652,971,1610,606
"1275",1768,1425,430,874,2794
"1276",1715,2581,2834,2646,1102
"1277",1366,3492,2981,2611,845
"1278",264,615,1037,3323,3700
"1279",196,87,486,3675,1792
"1280",871,1703,2741,3734,2824
"1281",3030,2914,1933,2278,2358
"1282",472,3184,1906,607,2124
"1283",373,2417,347,1457,1322
"1284",3755,436,1892,253,113
"1285",2983,1052,2617,2905,3415
"1286",179,4005,1012,3234,4466
"1287",3731,4298,4086,3226,3734
"1288",1268,1235,939,1039,1795
"1289",1895,3972,3931,2088,3981
"1290",96,978,4213,121,1041
"1291",1888,2712,4309,1032,1336
"1292",2723,4476,3791,684,2492
"1293",273,1895,3635,1094,3228
"1294",2135,1684,3137,3920,466
"1295",1995,1665,1187,3945,3821
"1296",659,1395,3666,424,1997
"1297",3178,2043,1497,2155,1717
"1298",4021,2985,2565,439,1184
"1299",3646,431,2143,410,989
"1300",3486,1780,2597,3592,4046
"1301",2040,2519,3992,1081,1862
"1302",2359,2757,4068,3075,3206
"1303",2221,1511,87,1459,4167
"1304",251,2290,3020,1402,3247
"1305",1445,4280,3832,591,1525
"1306",107,2383,1852,1073,2454
"1307",52,2152,1827,966,4020
"1308",2175,2611,1866,2590,1086
"1309",58,2942,657,3492,1523
"1310",3951,2749,3449,2342,4203
"1311",3223,2626,1413,2195,609
"1312",1081,4265,1591,159,2360
"1313",2365,2917,275,280,2911
"1314",2474,206,3285,1040,4496
"1315",4095,932,3843,1385,1789
"1316",1723,2791,448,1870,3132
"1317",1423,369,2093,3065,1423
"1318",1107,3038,4021,1119,672
"1319",674,505,609,1947,2986
"1320",2729,2243,2128,2457,2166
"1321",1465,4369,661,284,3087
"1322",1141,2911,3719,1983,1768
"1323",4360,1556,2069,4482,2290
"1324",2417,4092,3795,3996,3471
"1325",1862,4099,354,1782,3396
"1326",3904,3996,524,3118,2377
"1327",3863,488,3147,1815,2456
"1328",1128,1345,774,3599,3617
"1329",341,1398,2586,3670,2943
"1330",3474,636,1048,3041,3782
"1331",3150,2767,1567,84,1650
"1332",1088,18,1730,4255,4202
"1333",2908,2331,2290,3915,1353
"1334",514,4167,671,4127,4172
"1335",541,4491,2840,3843,4073
"1336",1867,1263,833,215,3534
"1337",461,578,3568,1566,3530
"1338",2589,573,3016,2288,692
"1339",706,98,1213,2599,1782
"1340",908,2096,4069,11,93
"1341",153,2719,1902,3101,3232
"1342",732,2949,3979,4049,2688
"1343",4359,3397,834,413,4421
"1344",94,1486,1562,4056,2562
"1345",687,227,2435,3200,13
"1346",816,3228,1147,2562,3878
"1347",3751,3065,3748,4473,127
"1348",3213,1909,3901,943,499
"1349",1608,4366,1661,698,1426
"1350",3792,1702,818,1928,461
"1351",187,2858,2041,562,1806
"1352",298,3768,3047,2619,3626
"1353",2426,160,2208,1998,3900
"1354",2550,3518,3781,4030,1504
"1355",2852,1278,165,3746,2618
"1356",4009,610,2986,2150,4348
"1357",708,1934,202,2950,975
"1358",3757,4002,4075,2985,2053
"1359",2511,140,3096,2197,638
"1360",1409,3029,3859,955,4408
"1361",1700,4259,298,3469,3978
"1362",1309,4037,153,930,3946
"1363",3630,713,130,4072,160
"1364",959,4350,2990,3825,3755
"1365",576,1718,3334,2182,1285
"1366",2988,3128,2055,3408,1830
"1367",3480,2497,3032,416,4045
"1368",1334,4007,845,489,2442
"1369",662,4490,4468,2456,1526
"1370",1029,1621,2276,3535,555
"1371",119,1559,4487,834,2700
"1372",3160,402,578,894,3999
"1373",1984,3041,4388,4180,481
"1374",4431,2821,71,38,878
"1375",4230,49,934,4093,3248
"1376",1537,2748,562,1530,2132
"1377",1406,2988,2622,1569,3109
"1378",2768,4399,3806,1706,50
"1379",1885,3506,2415,4138,3742
"1380",1306,3238,64,142,1560
"1381",702,2516,3769,1696,1418
"1382",1259,4335,1768,2067,2580
"1383",766,179,3017,1087,227
"1384",1474,3175,3262,2566,1457
"1385",2388,3962,871,356,1389
"1386",3321,3490,3102,4105,2301
"1387",2909,1357,1822,3802,1273
"1388",935,1250,1233,1373,1045
"1389",4240,689,1584,4058,2586
"1390",3082,3081,2696,449,3749
"1391",3096,2421,2527,3516,650
"1392",481,1491,4263,2257,2879
"1393",2229,4353,2652,4045,2755
"1394",3900,3252,2742,4115,2264
"1395",3454,917,2603,1198,3896
"1396",3635,2965,3651,1817,1499
"1397",2797,1474,3539,4366,4448
"1398",147,4031,4232,353,936
"1399",3527,3780,3018,2800,3923
"1400",3573,2501,1460,3578,3410
"1401",1982,4371,3211,2362,2648
"1402",2029,1825,3080,1195,940
"1403",1239,3677,1184,2004,1614
"1404",3980,873,2737,7,3561
"1405",3211,2588,4152,1497,1473
"1406",1856,653,118,2548,4132
"1407",4321,2174,4459,2473,3488
"1408",4434,3442,2065,4015,1832
"1409",2479,516,1797,3018,2164
"1410",711,4407,159,2963,3454
"1411",1779,2048,1764,3296,1234
"1412",4114,1779,3100,49,2894
"1413",3457,281,3506,15,2448
"1414",1105,479,1240,4196,3509
"1415",2448,4340,3617,1929,322
"1416",1667,3364,21,4335,1896
"1417",4323,484,601,4022,3526
"1418",3170,1060,3690,1104,3216
"1419",3885,2734,3969,3907,1001
"1420",3690,812,2142,3172,1397
"1421",939,754,120,3167,2913
"1422",3533,2937,4348,2176,1376
"1423",4014,4190,744,1386,834
"1424",2132,3371,767,675,4071
"1425",1630,1374,4104,810,2652
"1426",1063,1526,1026,1788,3422
"1427",1295,2366,2475,2217,642
"1428",4482,1865,405,1418,2882
"1429",2384,2698,1505,2730,3479
"1430",2340,2266,1258,3865,2254
"1431",2672,3977,232,2468,1145
"1432",3786,1678,2913,1932,3611
"1433",138,665,1947,2420,1183
"1434",596,3298,1398,1270,1057
"1435",270,1101,3293,1399,1178
"1436",1137,3934,708,104,1232
"1437",371,1423,3824,1717,2384
"1438",3848,1722,495,3928,2568
"1439",2402,2632,1390,1722,2386
"1440",885,216,3360,4208,3323
"1441",1282,1005,2722,2922,4152
"1442",4059,4177,4461,3310,790
"1443",929,4134,2515,1665,115
"1444",1958,3567,4249,141,1594
"1445",2859,1679,2904,513,2537
"1446",470,1569,3910,3464,3220
"1447",33,882,2189,1456,1852
"1448",1482,629,1990,3613,2119
"1449",3475,322,3088,2927,1216
"1450",4358,4015,3809,4191,4339
"1451",1468,2164,2036,1109,1139
"1452",2190,2529,4074,333,150
"1453",3549,1564,4323,689,2126
"1454",381,910,2380,1161,3856
"1455",2796,1328,2082,3179,2831
"1456",1261,3943,3143,16,2976
"1457",358,305,3778,4296,3437
"1458",483,2893,2246,3503,2136
"1459",3167,817,3329,2315,491
"1460",1703,2613,4165,1147,3677
"1461",1440,2766,2017,2706,1249
"1462",3387,625,572,2751,1938
"1463",3962,187,1660,3582,2876
"1464",4209,4231,3687,1982,4377
"1465",3723,2762,1153,1438,2721
"1466",1817,3352,2770,2477,3733
"1467",1052,4411,4335,854,3190
"1468",865,271,542,509,908
"1469",2661,161,3169,2850,1883
"1470",2726,3475,2926,2620,4088
"1471",1056,348,772,919,2566
"1472",4075,1785,2909,1285,2317
"1473",2762,2455,2671,2614,3073
"1474",3405,850,2915,97,2031
"1475",435,3931,3945,3244,101
"1476",3943,901,1373,3470,3371
"1477",1379,3847,1457,2488,3824
"1478",3199,2715,1205,4167,737
"1479",827,2503,2097,564,718
"1480",4423,1551,1969,2371,899
"1481",2628,2848,4442,2896,1262
"1482",2637,795,338,2621,2079
"1483",434,1595,3941,2269,2500
"1484",18,2563,1550,527,2742
"1485",1108,159,2236,1725,4135
"1486",2843,2546,1018,1909,1848
"1487",628,856,1825,1966,2413
"1488",785,2123,2529,1477,239
"1489",2775,549,683,1263,797
"1490",3587,823,2552,3708,4048
"1491",1028,1255,3899,3963,1785
"1492",471,1302,3063,3644,1950
"1493",2835,870,2095,1049,312
"1494",389,1124,3284,1663,550
"1495",3689,2424,4060,3497,2021
"1496",1045,4200,4467,3952,3257
"1497",3930,3246,2012,2402,1986
"1498",172,3273,2446,1303,2369
"1499",1415,2335,3162,4425,3793
"1500",3985,4467,2251,4345,3444
"1501",1476,1516,1321,619,2640
"1502",3645,699,3921,3527,2304
"1503",486,3105,964,1484,1047
"1504",303,666,1023,2059,1277
"1505",13,2730,295,2939,2716
"1506",919,2826,1633,3305,3043
"1507",1398,4313,1653,1127,1402
"1508",4469,717,3702,1697,3
"1509",3081,2047,3644,763,3059
"1510",3609,3554,1314,3968,1067
"1511",3983,933,2731,2431,1765
"1512",972,82,3441,2533,4456
"1513",3095,69,4333,3361,3798
"1514",642,2896,1251,2831,1388
"1515",2449,2667,3317,2902,3407
"1516",606,2365,4091,1035,1966
"1517",3069,3809,763,780,406
"1518",3918,4095,2930,2230,2388
"1519",3026,3933,2851,1189,3447
"1520",4345,1478,2509,3289,2771
"1521",3125,2711,1291,3022,1738
"1522",3685,1675,3772,1165,863
"1523",1682,2619,1033,3012,2708
"1524",3101,2776,138,2914,2956
"1525",424,1277,3095,1426,3667
"1526",1272,2929,1158,3132,1229
"1527",1901,2948,286,3245,2653
"1528",2415,1687,844,2357,719
"1529",678,1859,4464,2651,3797
"1530",445,1453,2625,3209,4330
"1531",3779,2753,2886,4091,1309
"1532",886,4358,3829,4351,238
"1533",1288,3066,3297,2955,109
"1534",850,2392,2047,320,2458
"1535",4084,512,4328,667,1088
"1536",3479,3132,4380,3800,3855
"1537",1502,3425,3351,3831,574
"1538",146,351,3973,4008,1003
"1539",4,4362,980,2001,802
"1540",2022,1826,1514,222,3884
"1541",565,2577,1058,1473,3665
"1542",4327,3882,3079,4281,1252
"1543",238,2805,3977,1945,4007
"1544",4307,3947,3808,1190,1204
"1545",1150,3871,570,722,732
"1546",2405,2248,3155,461,2480
"1547",438,715,3282,3258,2861
"1548",505,4131,2583,4059,3369
"1549",978,2738,1167,3456,514
"1550",1421,3622,4454,4079,1783
"1551",1708,3535,1261,2974,1677
"1552",2110,4111,566,3473,551
"1553",2077,99,1700,2314,1998
"1554",2680,3833,3884,4024,4092
"1555",1841,2659,357,3554,1524
"1556",396,847,3767,611,1480
"1557",1687,614,738,1236,253
"1558",2924,741,995,1044,2121
"1559",4273,579,3803,72,781
"1560",2851,3739,3001,170,2649
"1561",4139,2758,4258,2729,2971
"1562",3047,1625,2214,394,3654
"1563",2673,1548,4367,1434,295
"1564",3332,4176,4505,816,2511
"1565",4507,524,250,1609,2963
"1566",2009,1869,2895,2239,4250
"1567",4065,2069,1342,101,3858
"1568",2193,1137,1804,203,4479
"1569",4334,3766,158,3636,3395
"1570",3466,2408,529,791,688
"1571",3328,1752,31,3066,2737
"1572",696,3378,4227,3216,1579
"1573",792,2432,3743,917,1188
"1574",1322,1121,3238,114,1761
"1575",2685,3399,2804,1130,1293
"1576",4080,2172,931,3550,4328
"1577",2520,1382,3353,1679,2912
"1578",3694,1775,3771,3000,2449
"1579",2697,4133,2914,623,2390
"1580",105,165,4340,3502,3426
"1581",3866,3612,4296,3629,1222
"1582",750,4240,600,1915,74
"1583",2973,3356,2547,1442,1454
"1584",1720,3565,972,4097,2634
"1585",4213,1868,4444,1991,1482
"1586",2624,4066,4190,3677,1874
"1587",3314,1514,1003,1553,1103
"1588",3385,2566,4199,3570,470
"1589",2656,3936,519,440,1037
"1590",1896,3249,1903,4412,1700
"1591",2114,2447,2759,3619,1777
"1592",3233,374,1108,1254,3581
"1593",3769,4418,1539,1618,4504
"1594",2512,1464,3409,3751,1342
"1595",1686,1642,4013,464,4291
"1596",3205,1471,4090,2647,29
"1597",26,1292,2795,3475,2129
"1598",1876,1139,164,4214,1429
"1599",2076,3771,2364,1770,3049
"1600",230,3453,576,1360,4396
"1601",2895,1814,3532,2268,1533
"1602",1394,938,2451,2444,4335
"1603",1657,2499,4339,4291,3291
"1604",2677,3152,1421,1989,2637
"1605",2145,4398,3081,446,3135
"1606",394,1948,4236,4109,2922
"1607",1192,502,3421,2564,3834
"1608",3894,1953,2174,2662,4129
"1609",3041,3173,2431,1311,1007
"1610",2640,562,522,291,2091
"1611",2594,3841,65,2830,2026
"1612",984,550,3649,3293,3242
"1613",2251,914,1430,2325,2072
"1614",1540,3860,3875,2408,2673
"1615",3890,4359,749,236,1428
